index,name,base_name,Label Name,network,component,hemisphere,f,pvalue,n,p_corrected
430,THA-VAip-lh,THA-VAip,"Thalamus, inferior ventro-anterior part, posterior division",subcortex,Thalamus,L,259.0172345954369,6.841363559673179e-55,2000.0,2.3353225985651302e-54
431,THA-VAia-lh,THA-VAia,"Thalamus, inferior ventro-anterior part, anterior division",subcortex,Thalamus,L,336.856769292695,1.191631873572762e-69,2000.0,6.518082778337758e-69
432,HIP-head-l-lh,HIP-head-l,"Hippocampus head, lateral division",subcortex,Hippocampus head,L,38.17893870787315,7.801633618968121e-10,2000.0,9.272098594271013e-10
433,HIP-body-lh,HIP-body,Hippocampus body,subcortex,Hippocampus body,L,188.50984374104615,4.630140647647237e-41,2000.0,1.1241090128512543e-40
434,HIP-tail-lh,HIP-tail,Hippocampus tail,subcortex,Hippocampus tail,L,79.42079258035822,1.1045565802052535e-18,2000.0,1.5819201495684071e-18
435,THA-VPm-lh,THA-VPm,"Thalamus, medial ventro-posterior part",subcortex,Thalamus,L,198.6697286876141,4.406473630220228e-43,2000.0,1.1431651589257049e-42
436,THA-VPl-lh,THA-VPl,"Thalamus, lateral ventro-posterior part",subcortex,Thalamus,L,33.905653259453366,6.725443766444229e-09,2000.0,7.869462551457937e-09
437,THA-VAs-lh,THA-VAs,"Thalamus, superior ventro-anterior part",subcortex,Thalamus,L,419.9731577320934,7.265626140315378e-85,2000.0,5.787007487198564e-84
438,THA-DAm-lh,THA-DAm,"Thalamus, medial dorso-anterior part",subcortex,Thalamus,L,304.8738554708466,1.1977481323098774e-63,2000.0,5.279394680278489e-63
439,THA-DAl-lh,THA-DAl,"Thalamus, lateral dorso-anterior part",subcortex,Thalamus,L,31.010023768677833,2.9138979209394214e-08,2000.0,3.323893608307782e-08
440,PUT-VA-lh,PUT-VA,"Putamen, ventro-anterior part",subcortex,Putamen,L,93.23492830760857,1.3650849444908446e-21,2000.0,2.045374801316315e-21
441,PUT-DA-lh,PUT-DA,"Putamen, dorso-anterior part",subcortex,Putamen,L,51.3100783888366,1.1043412957465836e-12,2000.0,1.4123125303350675e-12
442,PUT-VP-lh,PUT-VP,"Putamen, ventro-posterior part",subcortex,Putamen,L,14.60696467582136,0.00013647695264428107,2000.0,0.00014682591587797064
443,PUT-DP-lh,PUT-DP,"Putamen, dorso-posterior part",subcortex,Putamen,L,52.66561337592792,5.635101018335986e-13,2000.0,7.267999608876528e-13
444,CAU-VA-lh,CAU-VA,"Caudate, ventro-anterior part",subcortex,Caudate,L,123.99156614957388,5.536091834940465e-28,2000.0,9.704191865107996e-28
445,CAU-DA-lh,CAU-DA,"Caudate, dorso-anterior part",subcortex,Caudate,L,193.49140591291325,4.7117149232396965e-42,2000.0,1.181833466934156e-41
446,CAU-body-lh,CAU-body,Caudate body,subcortex,Caudate body,L,173.16404226724126,5.469114337580279e-38,2000.0,1.2353123926673863e-37
447,CAU-tail-lh,CAU-tail,Caudate tail,subcortex,Caudate tail,L,69.84082390109684,1.1877315420771855e-16,2000.0,1.6490217740154195e-16
448,lAMY-lh,lAMY,"Amygdala, lateral nucleus",subcortex,Amygdala,L,1.259734380158525,0.2618363000422466,2000.0,0.2671318656610786
449,mAMY-lh,mAMY,"Amygdala, medial nucleus",subcortex,Amygdala,L,22.615008010198185,2.1208995477208734e-06,2000.0,2.3371077540419332e-06
450,THA-DP-lh,THA-DP,"Thalamus, dorso-posterior part",subcortex,Thalamus,L,178.57422377382665,4.488814635443462e-39,2000.0,1.0344780936504222e-38
451,NAc-shell-lh,NAc-shell,"Nucleus Accumbens, shell",subcortex,Nucleus Accumbens,L,48.985677456094635,3.5069559185039866e-12,2000.0,4.42266107500225e-12
452,NAc-core-lh,NAc-core,"Nucleus Accumbens, core",subcortex,Nucleus Accumbens,L,46.31309656767344,1.327956012152375e-11,2000.0,1.6517589849785703e-11
453,pGP-lh,pGP,"Pallidum, posterior part",subcortex,Pallidum,L,0.9935316631008584,0.3190014932955513,2000.0,0.32399704240756216
454,aGP-lh,aGP,"Pallidum, anterior part",subcortex,Pallidum,L,41.5774150584816,1.4168998149909034e-10,2000.0,1.697288960437652e-10
